id,start,end,lat,lon,city,country
193380231,2017-04-04,2017-04-06,42.331427,-83.045754,Detroit,US
188304324,2017-02-02,2017-02-05,45.523452,-122.676207,Portland,US
187890070,2017-03-01,2017-03-21,-36.866667,174.766667,Auckland,NZ
185850875,2016-12-23,2016-12-27,35.084491,-106.651137,Albuquerque,US
184201028,2017-02-22,2017-02-24,30.332184,-81.655651,Jacksonville,US
183901526,2016-11-14,2016-11-18,40.735657,-74.172367,Newark,US
183403938,2016-11-03,2016-11-06,19.434167,-99.138611,Mexico City,MX
182473969,2017-01-10,2017-01-18,28.432177,-81.308301,Orlando,US
182000764,2016-12-06,2016-12-16,-36.866667,174.766667,Auckland,NZ
181695395,2016-10-10,2016-10-16,45.523452,-122.676207,Portland,US
179804631,2016-09-08,2016-09-14,40.714269,-74.005973,New York,US
179107911,2016-08-26,2016-08-28,44.979965,-93.263836,Minneapolis,US
177024413,2016-07-11,2016-07-14,41.499495,-81.695409,Cleveland,US
175815298,2016-06-20,2016-06-22,36.174971,-115.137223,Las Vegas,US
175242719,2016-09-01,2016-09-05,21.174288,-86.846559,Cancun,MX
174522304,2016-07-31,2016-08-05,41.850033,-87.650052,Chicago,US
174521960,2016-05-30,2016-06-02,42.358431,-71.059773,Boston,US
173093852,2016-05-17,2016-05-22,52.3,4.7,Hoofddorp,NL
172569978,2016-06-27,2016-07-04,37.441883,-122.143019,Palo Alto,US
171046552,2016-04-14,2016-04-17,39.739154,-104.984703,Denver,US
170957799,2016-04-24,2016-05-01,55.833333,-4.25,Glasgow,GB
169888006,2016-03-28,2016-04-02,37.774929,-122.419415,San Francisco,US
167270404,2016-05-15,2016-05-17,41.499495,-81.695409,Cleveland,US
166644871,2016-02-04,2016-02-07,45.523452,-122.676207,Portland,US
165481657,2016-02-14,2016-02-23,-37.816667,144.966667,Melbourne,AU
164987439,2016-01-08,2016-01-11,36.174971,-115.137223,Las Vegas,US
163324676,2015-12-22,2015-12-26,35.084491,-106.651137,Albuquerque,US
162365273,2016-01-26,2016-02-01,37.441883,-122.143019,Palo Alto,US
162334765,2015-11-26,2015-11-28,NA,NA,NA,NA
161734394,2015-11-01,2015-11-03,42.375097,-71.105608,Cambridge,US
159311204,2015-11-15,2015-12-06,-36.866667,174.766667,Auckland,NZ
159278321,2015-10-04,2015-10-09,42.358431,-71.059773,Boston,US
158425084,2015-09-13,2015-09-20,38.895112,-77.036366,Washington,US
157650350,2015-08-26,2015-08-30,44.979965,-93.263836,Minneapolis,US
154240642,2015-07-13,2015-07-16,18.466667,-77.916667,Montego Bay,JM
154239188,2015-08-08,2015-08-15,47.606209,-122.332071,Seattle,US
151683538,2015-07-07,2015-07-11,47.606209,-122.332071,Seattle,US
